decile,scenario,nuisance_income_scale,published_imputed_leaf_weighted_income_tax_kY,reconstructed_continuous_proxy_income_tax_kY,continuous_proxy_fit_error_kY,reconstructed_exact_statutory_income_tax_kY,exact_statutory_rounding_gap_kY,calibration_tax_basis,target_household_size_proxy,target_bridge_column,logical_lower_weighted_size,logical_upper_weighted_size,interpolation_q,calibrated_weighted_size,target_inside_logical_bounds,size_mode,business_allocation,other_member_wage_split,social_deduction_proxy,family_deduction_proxy,pension_mode,senior_share_65p,senior_share_source,nuisance_parameter_interpretation,model_status,input_source_ids,statutory_parameter_artifact,calibration_target_concept,calibration_target_source_id,modeled_tax_concept,target_model_alignment_status,target_numeric_reconciliation_status
10,size_lower,1.27496935139,1031.14017094,1031.14017094,2.27373675443e-13,1031.01514192,-0.125029021563,continuous quick-table proxy before 1000-yen taxable-income rounding,2.28111971368,household_size_proxy,2.05128205128,3.98290598291,0.118986754427,2.05128205128,True,lower,head,1,proportional,none/absorbed in nuisance,absorbed_in_nuisance,0.171505450782,F71911 aggregate age65+ person share,moment-matching scale; not behavioral or causal,SENSITIVITY_ONLY_NOT_IDENTIFIED,ESTAT-7156-1-2024;ESTAT-7191-1-2024;ESTAT-7153-1-2024;NTA-2026-TAX-REFORM;NTA-2026-INCOME-TAX;NTA-SALARY-DEDUCTION-1410;NTA-INCOME-TAX-RATE-2260;NTA-2026-PENSION-TAX;NTA-2026-PENSION-DETAIL;NTA-MINKAN-2024-T17;NTA-2026-DEPENDENT-DEDUCTION;ESTAT-7155-1-2024;STAT-NSFCW-2024-ANNUAL-NONCONSUMPTION-METHOD,data/derived/income_tax_2026_statutory_parameters.csv,STATISTICS_BUREAU_PUBLISHED_IMPUTED_2024_INCOME_TAX,STAT-NSFCW-2024-ANNUAL-NONCONSUMPTION-METHOD,2026_ORDINARY_NATIONAL_INCOME_TAX_EXCLUDING_RECONSTRUCTION_SPECIAL_INCOME_TAX,NAMED_CROSS_CONCEPT_SENSITIVITY,NO_NUMERIC_TRANSFORM; CONCEPT_DIFFERENCE_NOT_IDENTIFIED
10,size_upper,1.08607019442,1031.14017094,1031.14017094,0,1031.03118531,-0.108985628614,continuous quick-table proxy before 1000-yen taxable-income rounding,2.28111971368,household_size_proxy,2.05128205128,3.98290598291,0.118986754427,3.98290598291,True,upper,head,1,proportional,none/absorbed in nuisance,absorbed_in_nuisance,0.171505450782,F71911 aggregate age65+ person share,moment-matching scale; not behavioral or causal,SENSITIVITY_ONLY_NOT_IDENTIFIED,ESTAT-7156-1-2024;ESTAT-7191-1-2024;ESTAT-7153-1-2024;NTA-2026-TAX-REFORM;NTA-2026-INCOME-TAX;NTA-SALARY-DEDUCTION-1410;NTA-INCOME-TAX-RATE-2260;NTA-2026-PENSION-TAX;NTA-2026-PENSION-DETAIL;NTA-MINKAN-2024-T17;NTA-2026-DEPENDENT-DEDUCTION;ESTAT-7155-1-2024;STAT-NSFCW-2024-ANNUAL-NONCONSUMPTION-METHOD,data/derived/income_tax_2026_statutory_parameters.csv,STATISTICS_BUREAU_PUBLISHED_IMPUTED_2024_INCOME_TAX,STAT-NSFCW-2024-ANNUAL-NONCONSUMPTION-METHOD,2026_ORDINARY_NATIONAL_INCOME_TAX_EXCLUDING_RECONSTRUCTION_SPECIAL_INCOME_TAX,NAMED_CROSS_CONCEPT_SENSITIVITY,NO_NUMERIC_TRANSFORM; CONCEPT_DIFFERENCE_NOT_IDENTIFIED
10,business_proportional,1.33914293366,1031.14017094,1031.14017094,2.27373675443e-13,1031.01941703,-0.120753906606,continuous quick-table proxy before 1000-yen taxable-income rounding,2.28111971368,household_size_proxy,2.05128205128,3.98290598291,0.118986754427,2.28111971368,True,calibrated,proportional,1,proportional,none/absorbed in nuisance,absorbed_in_nuisance,0.171505450782,F71911 aggregate age65+ person share,moment-matching scale; not behavioral or causal,SENSITIVITY_ONLY_NOT_IDENTIFIED,ESTAT-7156-1-2024;ESTAT-7191-1-2024;ESTAT-7153-1-2024;NTA-2026-TAX-REFORM;NTA-2026-INCOME-TAX;NTA-SALARY-DEDUCTION-1410;NTA-INCOME-TAX-RATE-2260;NTA-2026-PENSION-TAX;NTA-2026-PENSION-DETAIL;NTA-MINKAN-2024-T17;NTA-2026-DEPENDENT-DEDUCTION;ESTAT-7155-1-2024;STAT-NSFCW-2024-ANNUAL-NONCONSUMPTION-METHOD,data/derived/income_tax_2026_statutory_parameters.csv,STATISTICS_BUREAU_PUBLISHED_IMPUTED_2024_INCOME_TAX,STAT-NSFCW-2024-ANNUAL-NONCONSUMPTION-METHOD,2026_ORDINARY_NATIONAL_INCOME_TAX_EXCLUDING_RECONSTRUCTION_SPECIAL_INCOME_TAX,NAMED_CROSS_CONCEPT_SENSITIVITY,NO_NUMERIC_TRANSFORM; CONCEPT_DIFFERENCE_NOT_IDENTIFIED
10,other_wage_split2,1.24850575059,1031.14017094,1031.14017094,0,1031.06464226,-0.0755286768585,continuous quick-table proxy before 1000-yen taxable-income rounding,2.28111971368,household_size_proxy,2.05128205128,3.98290598291,0.118986754427,2.28111971368,True,calibrated,head,2,proportional,none/absorbed in nuisance,absorbed_in_nuisance,0.171505450782,F71911 aggregate age65+ person share,moment-matching scale; not behavioral or causal,SENSITIVITY_ONLY_NOT_IDENTIFIED,ESTAT-7156-1-2024;ESTAT-7191-1-2024;ESTAT-7153-1-2024;NTA-2026-TAX-REFORM;NTA-2026-INCOME-TAX;NTA-SALARY-DEDUCTION-1410;NTA-INCOME-TAX-RATE-2260;NTA-2026-PENSION-TAX;NTA-2026-PENSION-DETAIL;NTA-MINKAN-2024-T17;NTA-2026-DEPENDENT-DEDUCTION;ESTAT-7155-1-2024;STAT-NSFCW-2024-ANNUAL-NONCONSUMPTION-METHOD,data/derived/income_tax_2026_statutory_parameters.csv,STATISTICS_BUREAU_PUBLISHED_IMPUTED_2024_INCOME_TAX,STAT-NSFCW-2024-ANNUAL-NONCONSUMPTION-METHOD,2026_ORDINARY_NATIONAL_INCOME_TAX_EXCLUDING_RECONSTRUCTION_SPECIAL_INCOME_TAX,NAMED_CROSS_CONCEPT_SENSITIVITY,NO_NUMERIC_TRANSFORM; CONCEPT_DIFFERENCE_NOT_IDENTIFIED
10,no_social_deduction_proxy,1.1159954834,1031.14017094,1031.14017094,0,1031.08750815,-0.0526627931777,continuous quick-table proxy before 1000-yen taxable-income rounding,2.28111971368,household_size_proxy,2.05128205128,3.98290598291,0.118986754427,2.28111971368,True,calibrated,head,1,none,none/absorbed in nuisance,absorbed_in_nuisance,0.171505450782,F71911 aggregate age65+ person share,moment-matching scale; not behavioral or causal,SENSITIVITY_ONLY_NOT_IDENTIFIED,ESTAT-7156-1-2024;ESTAT-7191-1-2024;ESTAT-7153-1-2024;NTA-2026-TAX-REFORM;NTA-2026-INCOME-TAX;NTA-SALARY-DEDUCTION-1410;NTA-INCOME-TAX-RATE-2260;NTA-2026-PENSION-TAX;NTA-2026-PENSION-DETAIL;NTA-MINKAN-2024-T17;NTA-2026-DEPENDENT-DEDUCTION;ESTAT-7155-1-2024;STAT-NSFCW-2024-ANNUAL-NONCONSUMPTION-METHOD,data/derived/income_tax_2026_statutory_parameters.csv,STATISTICS_BUREAU_PUBLISHED_IMPUTED_2024_INCOME_TAX,STAT-NSFCW-2024-ANNUAL-NONCONSUMPTION-METHOD,2026_ORDINARY_NATIONAL_INCOME_TAX_EXCLUDING_RECONSTRUCTION_SPECIAL_INCOME_TAX,NAMED_CROSS_CONCEPT_SENSITIVITY,NO_NUMERIC_TRANSFORM; CONCEPT_DIFFERENCE_NOT_IDENTIFIED
10,nta_salary_social,1.23355448271,1031.14017094,1031.14017094,2.27373675443e-13,1031.02009542,-0.120075522543,continuous quick-table proxy before 1000-yen taxable-income rounding,2.28111971368,household_size_proxy,2.05128205128,3.98290598291,0.118986754427,2.28111971368,True,calibrated,head,1,nta_salary_class,none/absorbed in nuisance,absorbed_in_nuisance,0.171505450782,F71911 aggregate age65+ person share,moment-matching scale; not behavioral or causal,SENSITIVITY_ONLY_NOT_IDENTIFIED,ESTAT-7156-1-2024;ESTAT-7191-1-2024;ESTAT-7153-1-2024;NTA-2026-TAX-REFORM;NTA-2026-INCOME-TAX;NTA-SALARY-DEDUCTION-1410;NTA-INCOME-TAX-RATE-2260;NTA-2026-PENSION-TAX;NTA-2026-PENSION-DETAIL;NTA-MINKAN-2024-T17;NTA-2026-DEPENDENT-DEDUCTION;ESTAT-7155-1-2024;STAT-NSFCW-2024-ANNUAL-NONCONSUMPTION-METHOD,data/derived/income_tax_2026_statutory_parameters.csv,STATISTICS_BUREAU_PUBLISHED_IMPUTED_2024_INCOME_TAX,STAT-NSFCW-2024-ANNUAL-NONCONSUMPTION-METHOD,2026_ORDINARY_NATIONAL_INCOME_TAX_EXCLUDING_RECONSTRUCTION_SPECIAL_INCOME_TAX,NAMED_CROSS_CONCEPT_SENSITIVITY,NO_NUMERIC_TRANSFORM; CONCEPT_DIFFERENCE_NOT_IDENTIFIED
10,nta_salary_dependents,1.26244181323,1031.14017094,1031.14017094,2.27373675443e-13,1031.05539909,-0.0847718539399,continuous quick-table proxy before 1000-yen taxable-income rounding,2.28111971368,household_size_proxy,2.05128205128,3.98290598291,0.118986754427,2.28111971368,True,calibrated,head,1,proportional,NTA2024 dependent composition x 2026 statutory amounts,absorbed_in_nuisance,0.171505450782,F71911 aggregate age65+ person share,moment-matching scale; not behavioral or causal,SENSITIVITY_ONLY_NOT_IDENTIFIED,ESTAT-7156-1-2024;ESTAT-7191-1-2024;ESTAT-7153-1-2024;NTA-2026-TAX-REFORM;NTA-2026-INCOME-TAX;NTA-SALARY-DEDUCTION-1410;NTA-INCOME-TAX-RATE-2260;NTA-2026-PENSION-TAX;NTA-2026-PENSION-DETAIL;NTA-MINKAN-2024-T17;NTA-2026-DEPENDENT-DEDUCTION;ESTAT-7155-1-2024;STAT-NSFCW-2024-ANNUAL-NONCONSUMPTION-METHOD,data/derived/income_tax_2026_statutory_parameters.csv,STATISTICS_BUREAU_PUBLISHED_IMPUTED_2024_INCOME_TAX,STAT-NSFCW-2024-ANNUAL-NONCONSUMPTION-METHOD,2026_ORDINARY_NATIONAL_INCOME_TAX_EXCLUDING_RECONSTRUCTION_SPECIAL_INCOME_TAX,NAMED_CROSS_CONCEPT_SENSITIVITY,NO_NUMERIC_TRANSFORM; CONCEPT_DIFFERENCE_NOT_IDENTIFIED
10,pension_head_merge,1.20906138431,1031.14017094,1031.14017094,2.27373675443e-13,1031.06061532,-0.0795556175506,continuous quick-table proxy before 1000-yen taxable-income rounding,2.28111971368,household_size_proxy,2.05128205128,3.98290598291,0.118986754427,2.28111971368,True,calibrated,head,1,proportional,none/absorbed in nuisance,merge_to_head_by_household_head_age,0.171505450782,F71911 aggregate age65+ person share,moment-matching scale; not behavioral or causal,SENSITIVITY_ONLY_NOT_IDENTIFIED,ESTAT-7156-1-2024;ESTAT-7191-1-2024;ESTAT-7153-1-2024;NTA-2026-TAX-REFORM;NTA-2026-INCOME-TAX;NTA-SALARY-DEDUCTION-1410;NTA-INCOME-TAX-RATE-2260;NTA-2026-PENSION-TAX;NTA-2026-PENSION-DETAIL;NTA-MINKAN-2024-T17;NTA-2026-DEPENDENT-DEDUCTION;ESTAT-7155-1-2024;STAT-NSFCW-2024-ANNUAL-NONCONSUMPTION-METHOD,data/derived/income_tax_2026_statutory_parameters.csv,STATISTICS_BUREAU_PUBLISHED_IMPUTED_2024_INCOME_TAX,STAT-NSFCW-2024-ANNUAL-NONCONSUMPTION-METHOD,2026_ORDINARY_NATIONAL_INCOME_TAX_EXCLUDING_RECONSTRUCTION_SPECIAL_INCOME_TAX,NAMED_CROSS_CONCEPT_SENSITIVITY,NO_NUMERIC_TRANSFORM; CONCEPT_DIFFERENCE_NOT_IDENTIFIED
10,pension_age_split_separate,1.24380637792,1031.14017094,1031.14017094,0,1031.07538721,-0.0647837257718,continuous quick-table proxy before 1000-yen taxable-income rounding,2.28111971368,household_size_proxy,2.05128205128,3.98290598291,0.118986754427,2.28111971368,True,calibrated,head,1,proportional,none/absorbed in nuisance,separate_by_F71551_age_share,0.7784706542,F71551 public-pension amount proxy,moment-matching scale; not behavioral or causal,SENSITIVITY_ONLY_NOT_IDENTIFIED,ESTAT-7156-1-2024;ESTAT-7191-1-2024;ESTAT-7153-1-2024;NTA-2026-TAX-REFORM;NTA-2026-INCOME-TAX;NTA-SALARY-DEDUCTION-1410;NTA-INCOME-TAX-RATE-2260;NTA-2026-PENSION-TAX;NTA-2026-PENSION-DETAIL;NTA-MINKAN-2024-T17;NTA-2026-DEPENDENT-DEDUCTION;ESTAT-7155-1-2024;STAT-NSFCW-2024-ANNUAL-NONCONSUMPTION-METHOD,data/derived/income_tax_2026_statutory_parameters.csv,STATISTICS_BUREAU_PUBLISHED_IMPUTED_2024_INCOME_TAX,STAT-NSFCW-2024-ANNUAL-NONCONSUMPTION-METHOD,2026_ORDINARY_NATIONAL_INCOME_TAX_EXCLUDING_RECONSTRUCTION_SPECIAL_INCOME_TAX,NAMED_CROSS_CONCEPT_SENSITIVITY,NO_NUMERIC_TRANSFORM; CONCEPT_DIFFERENCE_NOT_IDENTIFIED
10,pension_member_split,1.23388462864,1031.14017094,1031.14017094,2.27373675443e-13,1031.00559107,-0.134579866758,continuous quick-table proxy before 1000-yen taxable-income rounding,2.28111971368,household_size_proxy,2.05128205128,3.98290598291,0.118986754427,2.28111971368,True,calibrated,head,1,proportional,none/absorbed in nuisance,member_split_by_F71911_age_share,0.171505450782,F71911 aggregate age65+ person share,moment-matching scale; not behavioral or causal,SENSITIVITY_ONLY_NOT_IDENTIFIED,ESTAT-7156-1-2024;ESTAT-7191-1-2024;ESTAT-7153-1-2024;NTA-2026-TAX-REFORM;NTA-2026-INCOME-TAX;NTA-SALARY-DEDUCTION-1410;NTA-INCOME-TAX-RATE-2260;NTA-2026-PENSION-TAX;NTA-2026-PENSION-DETAIL;NTA-MINKAN-2024-T17;NTA-2026-DEPENDENT-DEDUCTION;ESTAT-7155-1-2024;STAT-NSFCW-2024-ANNUAL-NONCONSUMPTION-METHOD,data/derived/income_tax_2026_statutory_parameters.csv,STATISTICS_BUREAU_PUBLISHED_IMPUTED_2024_INCOME_TAX,STAT-NSFCW-2024-ANNUAL-NONCONSUMPTION-METHOD,2026_ORDINARY_NATIONAL_INCOME_TAX_EXCLUDING_RECONSTRUCTION_SPECIAL_INCOME_TAX,NAMED_CROSS_CONCEPT_SENSITIVITY,NO_NUMERIC_TRANSFORM; CONCEPT_DIFFERENCE_NOT_IDENTIFIED
10,pension_member_split_f71551,1.23388462864,1031.14017094,1031.14017094,2.27373675443e-13,1031.00559107,-0.134579866758,continuous quick-table proxy before 1000-yen taxable-income rounding,2.28111971368,household_size_proxy,2.05128205128,3.98290598291,0.118986754427,2.28111971368,True,calibrated,head,1,proportional,none/absorbed in nuisance,member_split_by_F71551_age_share,0.7784706542,F71551 public-pension amount proxy,moment-matching scale; not behavioral or causal,SENSITIVITY_ONLY_NOT_IDENTIFIED,ESTAT-7156-1-2024;ESTAT-7191-1-2024;ESTAT-7153-1-2024;NTA-2026-TAX-REFORM;NTA-2026-INCOME-TAX;NTA-SALARY-DEDUCTION-1410;NTA-INCOME-TAX-RATE-2260;NTA-2026-PENSION-TAX;NTA-2026-PENSION-DETAIL;NTA-MINKAN-2024-T17;NTA-2026-DEPENDENT-DEDUCTION;ESTAT-7155-1-2024;STAT-NSFCW-2024-ANNUAL-NONCONSUMPTION-METHOD,data/derived/income_tax_2026_statutory_parameters.csv,STATISTICS_BUREAU_PUBLISHED_IMPUTED_2024_INCOME_TAX,STAT-NSFCW-2024-ANNUAL-NONCONSUMPTION-METHOD,2026_ORDINARY_NATIONAL_INCOME_TAX_EXCLUDING_RECONSTRUCTION_SPECIAL_INCOME_TAX,NAMED_CROSS_CONCEPT_SENSITIVITY,NO_NUMERIC_TRANSFORM; CONCEPT_DIFFERENCE_NOT_IDENTIFIED
