spec_version,bridge_scheme,epsilon_source,epsilon,scope,decile,metric,bound,endpoint_value,solver_status_code,solver_message,max_scenario_sum_residual,max_class_positive_mass_residual,max_overlap_capacity_excess,max_rank_bridge_gap,max_rank_bridge_inequality_excess,minimum_decision_variable,numpy_version,scipy_version,solver_method,scientific_status,historical_v6_restricted_lp_reproduced,p1c13_v1_modified
rank_bridge_lp_v2,same_rank_decile,pre_specified_grid,0.225,decile,9,pseudo_filer_positive_tax_share,max,0.784255504537,0,Optimization terminated successfully. (HiGHS Status 7: Optimal),2.22044604925e-16,0,0,0.225,8.32667268469e-17,0,2.5.3,1.18.1,highs-ds,MODEL_CONTINGENT_RANK_BRIDGE_RELAXATION,False,False
rank_bridge_lp_v2,same_rank_decile,pre_specified_grid,0.225,decile,9,nta_rank_positive_liability_rate,min,0.408608815427,0,Optimization terminated successfully. (HiGHS Status 7: Optimal),0,0,0,0.225,2.77555756156e-17,0,2.5.3,1.18.1,highs-ds,MODEL_CONTINGENT_RANK_BRIDGE_RELAXATION,False,False
rank_bridge_lp_v2,same_rank_decile,pre_specified_grid,0.225,decile,9,nta_rank_positive_liability_rate,max,0.559255504537,0,Optimization terminated successfully. (HiGHS Status 7: Optimal),2.22044604925e-16,0,0,0.225,2.77555756156e-17,0,2.5.3,1.18.1,highs-ds,MODEL_CONTINGENT_RANK_BRIDGE_RELAXATION,False,False
rank_bridge_lp_v2,same_rank_decile,pre_specified_grid,0.225,decile,10,taxable_income_weighted_mean_MTR,min,0.239324165474,0,Optimization terminated successfully. (HiGHS Status 7: Optimal),1.11022302463e-16,0,0,0.225,2.77555756156e-17,0,2.5.3,1.18.1,highs-ds,MODEL_CONTINGENT_RANK_BRIDGE_RELAXATION,False,False
rank_bridge_lp_v2,same_rank_decile,pre_specified_grid,0.225,decile,10,taxable_income_weighted_mean_MTR,max,0.296421496398,0,Optimization terminated successfully. (HiGHS Status 7: Optimal),0,1.73472347598e-18,0,0.225,2.77555756156e-17,0,2.5.3,1.18.1,highs-ds,MODEL_CONTINGENT_RANK_BRIDGE_RELAXATION,False,False
rank_bridge_lp_v2,same_rank_decile,pre_specified_grid,0.225,decile,10,income_tax_liability_weighted_mean_MTR,min,0.260468505645,0,Optimization terminated successfully. (HiGHS Status 7: Optimal),0,0,0,0.225,2.77555756156e-17,0,2.5.3,1.18.1,highs-ds,MODEL_CONTINGENT_RANK_BRIDGE_RELAXATION,False,False
rank_bridge_lp_v2,same_rank_decile,pre_specified_grid,0.225,decile,10,income_tax_liability_weighted_mean_MTR,max,0.320590783508,0,Optimization terminated successfully. (HiGHS Status 7: Optimal),0,1.73472347598e-18,0,0.225,2.77555756156e-17,0,2.5.3,1.18.1,highs-ds,MODEL_CONTINGENT_RANK_BRIDGE_RELAXATION,False,False
rank_bridge_lp_v2,same_rank_decile,pre_specified_grid,0.225,decile,10,pseudo_filer_positive_tax_share,min,0.668781725888,0,Optimization terminated successfully. (HiGHS Status 7: Optimal),0,0,0,0.225,2.77555756156e-17,0,2.5.3,1.18.1,highs-ds,MODEL_CONTINGENT_RANK_BRIDGE_RELAXATION,False,False
rank_bridge_lp_v2,same_rank_decile,pre_specified_grid,0.225,decile,10,pseudo_filer_positive_tax_share,max,0.738145789101,0,Optimization terminated successfully. (HiGHS Status 7: Optimal),0,0,0,0.225,2.77555756156e-17,0,2.5.3,1.18.1,highs-ds,MODEL_CONTINGENT_RANK_BRIDGE_RELAXATION,False,False
rank_bridge_lp_v2,same_rank_decile,pre_specified_grid,0.225,decile,10,nta_rank_positive_liability_rate,min,0.445103077692,0,Optimization terminated successfully. (HiGHS Status 7: Optimal),2.22044604925e-16,0,0,0.225,2.77555756156e-17,0,2.5.3,1.18.1,highs-ds,MODEL_CONTINGENT_RANK_BRIDGE_RELAXATION,False,False
rank_bridge_lp_v2,same_rank_decile,pre_specified_grid,0.225,decile,10,nta_rank_positive_liability_rate,max,0.583566159739,0,Optimization terminated successfully. (HiGHS Status 7: Optimal),0,0,0,0.225,2.77555756156e-17,0,2.5.3,1.18.1,highs-ds,MODEL_CONTINGENT_RANK_BRIDGE_RELAXATION,False,False
rank_bridge_lp_v2,same_rank_decile,pre_specified_grid,0.225,overall,,taxable_income_weighted_mean_MTR,min,0.101517038017,0,Optimization terminated successfully. (HiGHS Status 7: Optimal),0,0,0,0.225,2.77555756156e-17,0,2.5.3,1.18.1,highs-ds,MODEL_CONTINGENT_RANK_BRIDGE_RELAXATION,False,False
rank_bridge_lp_v2,same_rank_decile,pre_specified_grid,0.225,overall,,taxable_income_weighted_mean_MTR,max,0.127336691937,0,Optimization terminated successfully. (HiGHS Status 7: Optimal),0,1.73472347598e-18,0,0.225,0,0,2.5.3,1.18.1,highs-ds,MODEL_CONTINGENT_RANK_BRIDGE_RELAXATION,False,False
rank_bridge_lp_v2,same_rank_decile,pre_specified_grid,0.225,overall,,income_tax_liability_weighted_mean_MTR,min,0.109684668641,0,Optimization terminated successfully. (HiGHS Status 7: Optimal),0,0,0,0.225,2.77555756156e-17,0,2.5.3,1.18.1,highs-ds,MODEL_CONTINGENT_RANK_BRIDGE_RELAXATION,False,False
rank_bridge_lp_v2,same_rank_decile,pre_specified_grid,0.225,overall,,income_tax_liability_weighted_mean_MTR,max,0.136704860532,0,Optimization terminated successfully. (HiGHS Status 7: Optimal),0,1.73472347598e-18,0,0.225,0,0,2.5.3,1.18.1,highs-ds,MODEL_CONTINGENT_RANK_BRIDGE_RELAXATION,False,False
rank_bridge_lp_v2,same_rank_decile,pre_specified_grid,0.25,decile,1,taxable_income_weighted_mean_MTR,min,0.05,0,Optimization terminated successfully. (HiGHS Status 7: Optimal),0,0,0,0.25,5.55111512313e-17,0,2.5.3,1.18.1,highs-ds,MODEL_CONTINGENT_RANK_BRIDGE_RELAXATION,False,False
rank_bridge_lp_v2,same_rank_decile,pre_specified_grid,0.25,decile,1,taxable_income_weighted_mean_MTR,max,0.05,0,Optimization terminated successfully. (HiGHS Status 7: Optimal),0,0,0,0.25,5.55111512313e-17,0,2.5.3,1.18.1,highs-ds,MODEL_CONTINGENT_RANK_BRIDGE_RELAXATION,False,False
rank_bridge_lp_v2,same_rank_decile,pre_specified_grid,0.25,decile,1,income_tax_liability_weighted_mean_MTR,min,0.05,0,Optimization terminated successfully. (HiGHS Status 7: Optimal),0,0,0,0.25,5.55111512313e-17,0,2.5.3,1.18.1,highs-ds,MODEL_CONTINGENT_RANK_BRIDGE_RELAXATION,False,False
rank_bridge_lp_v2,same_rank_decile,pre_specified_grid,0.25,decile,1,income_tax_liability_weighted_mean_MTR,max,0.05,0,Optimization terminated successfully. (HiGHS Status 7: Optimal),0,0,0,0.25,5.55111512313e-17,0,2.5.3,1.18.1,highs-ds,MODEL_CONTINGENT_RANK_BRIDGE_RELAXATION,False,False
rank_bridge_lp_v2,same_rank_decile,pre_specified_grid,0.25,decile,1,pseudo_filer_positive_tax_share,min,0.0854779411765,0,Optimization terminated successfully. (HiGHS Status 7: Optimal),0,0,0,0.25,5.55111512313e-17,0,2.5.3,1.18.1,highs-ds,MODEL_CONTINGENT_RANK_BRIDGE_RELAXATION,False,False
rank_bridge_lp_v2,same_rank_decile,pre_specified_grid,0.25,decile,1,pseudo_filer_positive_tax_share,max,0.195828505214,0,Optimization terminated successfully. (HiGHS Status 7: Optimal),0,0,0,0.25,5.55111512313e-17,0,2.5.3,1.18.1,highs-ds,MODEL_CONTINGENT_RANK_BRIDGE_RELAXATION,False,False
rank_bridge_lp_v2,same_rank_decile,pre_specified_grid,0.25,decile,1,nta_rank_positive_liability_rate,min,0,0,Optimization terminated successfully. (HiGHS Status 7: Optimal),0,0,0,0.25,5.55111512313e-17,0,2.5.3,1.18.1,highs-ds,MODEL_CONTINGENT_RANK_BRIDGE_RELAXATION,False,False
rank_bridge_lp_v2,same_rank_decile,pre_specified_grid,0.25,decile,1,nta_rank_positive_liability_rate,max,0.00692186997585,0,Optimization terminated successfully. (HiGHS Status 7: Optimal),0,0,0,0.25,5.55111512313e-17,0,2.5.3,1.18.1,highs-ds,MODEL_CONTINGENT_RANK_BRIDGE_RELAXATION,False,False
rank_bridge_lp_v2,same_rank_decile,pre_specified_grid,0.25,decile,2,taxable_income_weighted_mean_MTR,min,0.05,0,Optimization terminated successfully. (HiGHS Status 7: Optimal),0,0,0,0.25,5.55111512313e-17,0,2.5.3,1.18.1,highs-ds,MODEL_CONTINGENT_RANK_BRIDGE_RELAXATION,False,False
rank_bridge_lp_v2,same_rank_decile,pre_specified_grid,0.25,decile,2,taxable_income_weighted_mean_MTR,max,0.05,0,Optimization terminated successfully. (HiGHS Status 7: Optimal),0,0,0,0.25,5.55111512313e-17,0,2.5.3,1.18.1,highs-ds,MODEL_CONTINGENT_RANK_BRIDGE_RELAXATION,False,False
rank_bridge_lp_v2,same_rank_decile,pre_specified_grid,0.25,decile,2,income_tax_liability_weighted_mean_MTR,min,0.05,0,Optimization terminated successfully. (HiGHS Status 7: Optimal),0,0,0,0.25,5.55111512313e-17,0,2.5.3,1.18.1,highs-ds,MODEL_CONTINGENT_RANK_BRIDGE_RELAXATION,False,False
rank_bridge_lp_v2,same_rank_decile,pre_specified_grid,0.25,decile,2,income_tax_liability_weighted_mean_MTR,max,0.05,0,Optimization terminated successfully. (HiGHS Status 7: Optimal),0,0,0,0.25,5.55111512313e-17,0,2.5.3,1.18.1,highs-ds,MODEL_CONTINGENT_RANK_BRIDGE_RELAXATION,False,False
rank_bridge_lp_v2,same_rank_decile,pre_specified_grid,0.25,decile,2,pseudo_filer_positive_tax_share,min,0.14409221902,0,Optimization terminated successfully. (HiGHS Status 7: Optimal),0,0,0,0.25,5.55111512313e-17,0,2.5.3,1.18.1,highs-ds,MODEL_CONTINGENT_RANK_BRIDGE_RELAXATION,False,False
rank_bridge_lp_v2,same_rank_decile,pre_specified_grid,0.25,decile,2,pseudo_filer_positive_tax_share,max,0.262721413375,0,Optimization terminated successfully. (HiGHS Status 7: Optimal),0,0,0,0.25,5.55111512313e-17,0,2.5.3,1.18.1,highs-ds,MODEL_CONTINGENT_RANK_BRIDGE_RELAXATION,False,False
rank_bridge_lp_v2,same_rank_decile,pre_specified_grid,0.25,decile,2,nta_rank_positive_liability_rate,min,0,0,Optimization terminated successfully. (HiGHS Status 7: Optimal),0,0,0,0.25,5.55111512313e-17,0,2.5.3,1.18.1,highs-ds,MODEL_CONTINGENT_RANK_BRIDGE_RELAXATION,False,False
rank_bridge_lp_v2,same_rank_decile,pre_specified_grid,0.25,decile,2,nta_rank_positive_liability_rate,max,0.0127214133747,0,Optimization terminated successfully. (HiGHS Status 7: Optimal),0,0,0,0.25,5.55111512313e-17,0,2.5.3,1.18.1,highs-ds,MODEL_CONTINGENT_RANK_BRIDGE_RELAXATION,False,False
rank_bridge_lp_v2,same_rank_decile,pre_specified_grid,0.25,decile,3,taxable_income_weighted_mean_MTR,min,0.05,0,Optimization terminated successfully. (HiGHS Status 7: Optimal),0,0,0,0.25,5.55111512313e-17,0,2.5.3,1.18.1,highs-ds,MODEL_CONTINGENT_RANK_BRIDGE_RELAXATION,False,False
rank_bridge_lp_v2,same_rank_decile,pre_specified_grid,0.25,decile,3,taxable_income_weighted_mean_MTR,max,0.05,0,Optimization terminated successfully. (HiGHS Status 7: Optimal),0,0,0,0.25,5.55111512313e-17,0,2.5.3,1.18.1,highs-ds,MODEL_CONTINGENT_RANK_BRIDGE_RELAXATION,False,False
rank_bridge_lp_v2,same_rank_decile,pre_specified_grid,0.25,decile,3,income_tax_liability_weighted_mean_MTR,min,0.05,0,Optimization terminated successfully. (HiGHS Status 7: Optimal),0,0,0,0.25,5.55111512313e-17,0,2.5.3,1.18.1,highs-ds,MODEL_CONTINGENT_RANK_BRIDGE_RELAXATION,False,False
rank_bridge_lp_v2,same_rank_decile,pre_specified_grid,0.25,decile,3,income_tax_liability_weighted_mean_MTR,max,0.05,0,Optimization terminated successfully. (HiGHS Status 7: Optimal),0,0,0,0.25,5.55111512313e-17,0,2.5.3,1.18.1,highs-ds,MODEL_CONTINGENT_RANK_BRIDGE_RELAXATION,False,False
rank_bridge_lp_v2,same_rank_decile,pre_specified_grid,0.25,decile,3,pseudo_filer_positive_tax_share,min,0.156598513011,0,Optimization terminated successfully. (HiGHS Status 7: Optimal),0,0,0,0.25,5.55111512313e-17,0,2.5.3,1.18.1,highs-ds,MODEL_CONTINGENT_RANK_BRIDGE_RELAXATION,False,False
rank_bridge_lp_v2,same_rank_decile,pre_specified_grid,0.25,decile,3,pseudo_filer_positive_tax_share,max,0.310859892209,0,Optimization terminated successfully. (HiGHS Status 7: Optimal),0,0,0,0.25,5.55111512313e-17,0,2.5.3,1.18.1,highs-ds,MODEL_CONTINGENT_RANK_BRIDGE_RELAXATION,False,False
rank_bridge_lp_v2,same_rank_decile,pre_specified_grid,0.25,decile,3,nta_rank_positive_liability_rate,min,0,0,Optimization terminated successfully. (HiGHS Status 7: Optimal),0,0,0,0.25,5.55111512313e-17,0,2.5.3,1.18.1,highs-ds,MODEL_CONTINGENT_RANK_BRIDGE_RELAXATION,False,False
rank_bridge_lp_v2,same_rank_decile,pre_specified_grid,0.25,decile,3,nta_rank_positive_liability_rate,max,0.0608598922087,0,Optimization terminated successfully. (HiGHS Status 7: Optimal),0,0,0,0.25,5.55111512313e-17,0,2.5.3,1.18.1,highs-ds,MODEL_CONTINGENT_RANK_BRIDGE_RELAXATION,False,False
rank_bridge_lp_v2,same_rank_decile,pre_specified_grid,0.25,decile,4,taxable_income_weighted_mean_MTR,min,0.05,0,Optimization terminated successfully. (HiGHS Status 7: Optimal),0,0,0,0.25,5.55111512313e-17,0,2.5.3,1.18.1,highs-ds,MODEL_CONTINGENT_RANK_BRIDGE_RELAXATION,False,False
rank_bridge_lp_v2,same_rank_decile,pre_specified_grid,0.25,decile,4,taxable_income_weighted_mean_MTR,max,0.058968460929,0,Optimization terminated successfully. (HiGHS Status 7: Optimal),0,0,0,0.25,5.55111512313e-17,0,2.5.3,1.18.1,highs-ds,MODEL_CONTINGENT_RANK_BRIDGE_RELAXATION,False,False
rank_bridge_lp_v2,same_rank_decile,pre_specified_grid,0.25,decile,4,income_tax_liability_weighted_mean_MTR,min,0.05,0,Optimization terminated successfully. (HiGHS Status 7: Optimal),0,0,0,0.25,5.55111512313e-17,0,2.5.3,1.18.1,highs-ds,MODEL_CONTINGENT_RANK_BRIDGE_RELAXATION,False,False
rank_bridge_lp_v2,same_rank_decile,pre_specified_grid,0.25,decile,4,income_tax_liability_weighted_mean_MTR,max,0.0602889317796,0,Optimization terminated successfully. (HiGHS Status 7: Optimal),0,0,0,0.25,5.55111512313e-17,0,2.5.3,1.18.1,highs-ds,MODEL_CONTINGENT_RANK_BRIDGE_RELAXATION,False,False
rank_bridge_lp_v2,same_rank_decile,pre_specified_grid,0.25,decile,4,pseudo_filer_positive_tax_share,min,0.190499272904,0,Optimization terminated successfully. (HiGHS Status 7: Optimal),0,0,0,0.25,5.55111512313e-17,0,2.5.3,1.18.1,highs-ds,MODEL_CONTINGENT_RANK_BRIDGE_RELAXATION,False,False
rank_bridge_lp_v2,same_rank_decile,pre_specified_grid,0.25,decile,4,pseudo_filer_positive_tax_share,max,0.468135427749,0,Optimization terminated successfully. (HiGHS Status 7: Optimal),0,0,0,0.25,5.55111512313e-17,0,2.5.3,1.18.1,highs-ds,MODEL_CONTINGENT_RANK_BRIDGE_RELAXATION,False,False
rank_bridge_lp_v2,same_rank_decile,pre_specified_grid,0.25,decile,4,nta_rank_positive_liability_rate,min,0,0,Optimization terminated successfully. (HiGHS Status 7: Optimal),0,0,0,0.25,5.55111512313e-17,0,2.5.3,1.18.1,highs-ds,MODEL_CONTINGENT_RANK_BRIDGE_RELAXATION,False,False
rank_bridge_lp_v2,same_rank_decile,pre_specified_grid,0.25,decile,4,nta_rank_positive_liability_rate,max,0.218135427749,0,Optimization terminated successfully. (HiGHS Status 7: Optimal),0,0,0,0.25,5.55111512313e-17,0,2.5.3,1.18.1,highs-ds,MODEL_CONTINGENT_RANK_BRIDGE_RELAXATION,False,False
rank_bridge_lp_v2,same_rank_decile,pre_specified_grid,0.25,decile,5,taxable_income_weighted_mean_MTR,min,0.0575744226295,0,Optimization terminated successfully. (HiGHS Status 7: Optimal),0,0,0,0.25,5.55111512313e-17,0,2.5.3,1.18.1,highs-ds,MODEL_CONTINGENT_RANK_BRIDGE_RELAXATION,False,False
rank_bridge_lp_v2,same_rank_decile,pre_specified_grid,0.25,decile,5,taxable_income_weighted_mean_MTR,max,0.103241125426,0,Optimization terminated successfully. (HiGHS Status 7: Optimal),0,0,0,0.25,5.55111512313e-17,0,2.5.3,1.18.1,highs-ds,MODEL_CONTINGENT_RANK_BRIDGE_RELAXATION,False,False
rank_bridge_lp_v2,same_rank_decile,pre_specified_grid,0.25,decile,5,income_tax_liability_weighted_mean_MTR,min,0.0586702460887,0,Optimization terminated successfully. (HiGHS Status 7: Optimal),0,0,0,0.25,5.55111512313e-17,0,2.5.3,1.18.1,highs-ds,MODEL_CONTINGENT_RANK_BRIDGE_RELAXATION,False,False
rank_bridge_lp_v2,same_rank_decile,pre_specified_grid,0.25,decile,5,income_tax_liability_weighted_mean_MTR,max,0.113729890589,0,Optimization terminated successfully. (HiGHS Status 7: Optimal),0,0,0,0.25,5.55111512313e-17,0,2.5.3,1.18.1,highs-ds,MODEL_CONTINGENT_RANK_BRIDGE_RELAXATION,False,False
rank_bridge_lp_v2,same_rank_decile,pre_specified_grid,0.25,decile,5,pseudo_filer_positive_tax_share,min,0.213769860376,0,Optimization terminated successfully. (HiGHS Status 7: Optimal),0,0,0,0.25,5.55111512313e-17,0,2.5.3,1.18.1,highs-ds,MODEL_CONTINGENT_RANK_BRIDGE_RELAXATION,False,False
rank_bridge_lp_v2,same_rank_decile,pre_specified_grid,0.25,decile,5,pseudo_filer_positive_tax_share,max,0.586991869919,0,Optimization terminated successfully. (HiGHS Status 7: Optimal),0,0,0,0.25,5.55111512313e-17,0,2.5.3,1.18.1,highs-ds,MODEL_CONTINGENT_RANK_BRIDGE_RELAXATION,False,False
rank_bridge_lp_v2,same_rank_decile,pre_specified_grid,0.25,decile,5,nta_rank_positive_liability_rate,min,0,0,Optimization terminated successfully. (HiGHS Status 7: Optimal),1.11022302463e-16,0,0,0.25,5.55111512313e-17,0,2.5.3,1.18.1,highs-ds,MODEL_CONTINGENT_RANK_BRIDGE_RELAXATION,False,False
rank_bridge_lp_v2,same_rank_decile,pre_specified_grid,0.25,decile,5,nta_rank_positive_liability_rate,max,0.349111196111,0,Optimization terminated successfully. (HiGHS Status 7: Optimal),0,0,0,0.25,5.55111512313e-17,0,2.5.3,1.18.1,highs-ds,MODEL_CONTINGENT_RANK_BRIDGE_RELAXATION,False,False
rank_bridge_lp_v2,same_rank_decile,pre_specified_grid,0.25,decile,6,taxable_income_weighted_mean_MTR,min,0.0945551847046,0,Optimization terminated successfully. (HiGHS Status 7: Optimal),0,0,0,0.25,5.55111512313e-17,0,2.5.3,1.18.1,highs-ds,MODEL_CONTINGENT_RANK_BRIDGE_RELAXATION,False,False
rank_bridge_lp_v2,same_rank_decile,pre_specified_grid,0.25,decile,6,taxable_income_weighted_mean_MTR,max,0.153348627649,0,Optimization terminated successfully. (HiGHS Status 7: Optimal),0,0,0,0.25,5.55111512313e-17,0,2.5.3,1.18.1,highs-ds,MODEL_CONTINGENT_RANK_BRIDGE_RELAXATION,False,False
rank_bridge_lp_v2,same_rank_decile,pre_specified_grid,0.25,decile,6,income_tax_liability_weighted_mean_MTR,min,0.104721210072,0,Optimization terminated successfully. (HiGHS Status 7: Optimal),0,0,0,0.25,5.55111512313e-17,0,2.5.3,1.18.1,highs-ds,MODEL_CONTINGENT_RANK_BRIDGE_RELAXATION,False,False
rank_bridge_lp_v2,same_rank_decile,pre_specified_grid,0.25,decile,6,income_tax_liability_weighted_mean_MTR,max,0.166077223997,0,Optimization terminated successfully. (HiGHS Status 7: Optimal),0,0,0,0.25,5.55111512313e-17,0,2.5.3,1.18.1,highs-ds,MODEL_CONTINGENT_RANK_BRIDGE_RELAXATION,False,False
rank_bridge_lp_v2,same_rank_decile,pre_specified_grid,0.25,decile,6,pseudo_filer_positive_tax_share,min,0.235387045814,0,Optimization terminated successfully. (HiGHS Status 7: Optimal),0,0,0,0.25,5.55111512313e-17,0,2.5.3,1.18.1,highs-ds,MODEL_CONTINGENT_RANK_BRIDGE_RELAXATION,False,False
rank_bridge_lp_v2,same_rank_decile,pre_specified_grid,0.25,decile,6,pseudo_filer_positive_tax_share,max,0.532498042287,0,Optimization terminated successfully. (HiGHS Status 7: Optimal),0,0,0,0.25,5.55111512313e-17,0,2.5.3,1.18.1,highs-ds,MODEL_CONTINGENT_RANK_BRIDGE_RELAXATION,False,False
rank_bridge_lp_v2,same_rank_decile,pre_specified_grid,0.25,decile,6,nta_rank_positive_liability_rate,min,0.177223328093,0,Optimization terminated successfully. (HiGHS Status 7: Optimal),0,0,0,0.25,5.55111512313e-17,0,2.5.3,1.18.1,highs-ds,MODEL_CONTINGENT_RANK_BRIDGE_RELAXATION,False,False
rank_bridge_lp_v2,same_rank_decile,pre_specified_grid,0.25,decile,6,nta_rank_positive_liability_rate,max,0.372626120914,0,Optimization terminated successfully. (HiGHS Status 7: Optimal),1.11022302463e-16,0,0,0.25,5.55111512313e-17,0,2.5.3,1.18.1,highs-ds,MODEL_CONTINGENT_RANK_BRIDGE_RELAXATION,False,False
rank_bridge_lp_v2,same_rank_decile,pre_specified_grid,0.25,decile,7,taxable_income_weighted_mean_MTR,min,0.101040597253,0,Optimization terminated successfully. (HiGHS Status 7: Optimal),0,0,0,0.25,5.55111512313e-17,0,2.5.3,1.18.1,highs-ds,MODEL_CONTINGENT_RANK_BRIDGE_RELAXATION,False,False
rank_bridge_lp_v2,same_rank_decile,pre_specified_grid,0.25,decile,7,taxable_income_weighted_mean_MTR,max,0.16445572026,0,Optimization terminated successfully. (HiGHS Status 7: Optimal),0,0,0,0.25,5.55111512313e-17,0,2.5.3,1.18.1,highs-ds,MODEL_CONTINGENT_RANK_BRIDGE_RELAXATION,False,False
rank_bridge_lp_v2,same_rank_decile,pre_specified_grid,0.25,decile,7,income_tax_liability_weighted_mean_MTR,min,0.114321209827,0,Optimization terminated successfully. (HiGHS Status 7: Optimal),0,0,0,0.25,5.55111512313e-17,0,2.5.3,1.18.1,highs-ds,MODEL_CONTINGENT_RANK_BRIDGE_RELAXATION,False,False
rank_bridge_lp_v2,same_rank_decile,pre_specified_grid,0.25,decile,7,income_tax_liability_weighted_mean_MTR,max,0.177198331736,0,Optimization terminated successfully. (HiGHS Status 7: Optimal),0,0,0,0.25,5.55111512313e-17,0,2.5.3,1.18.1,highs-ds,MODEL_CONTINGENT_RANK_BRIDGE_RELAXATION,False,False
rank_bridge_lp_v2,same_rank_decile,pre_specified_grid,0.25,decile,7,pseudo_filer_positive_tax_share,min,0.317057704502,0,Optimization terminated successfully. (HiGHS Status 7: Optimal),0,0,0,0.25,5.55111512313e-17,0,2.5.3,1.18.1,highs-ds,MODEL_CONTINGENT_RANK_BRIDGE_RELAXATION,False,False
rank_bridge_lp_v2,same_rank_decile,pre_specified_grid,0.25,decile,7,pseudo_filer_positive_tax_share,max,0.601883026005,0,Optimization terminated successfully. (HiGHS Status 7: Optimal),2.22044604925e-16,0,0,0.25,5.55111512313e-17,0,2.5.3,1.18.1,highs-ds,MODEL_CONTINGENT_RANK_BRIDGE_RELAXATION,False,False
rank_bridge_lp_v2,same_rank_decile,pre_specified_grid,0.25,decile,7,nta_rank_positive_liability_rate,min,0.319230342506,0,Optimization terminated successfully. (HiGHS Status 7: Optimal),0,0,0,0.25,5.55111512313e-17,0,2.5.3,1.18.1,highs-ds,MODEL_CONTINGENT_RANK_BRIDGE_RELAXATION,False,False
rank_bridge_lp_v2,same_rank_decile,pre_specified_grid,0.25,decile,7,nta_rank_positive_liability_rate,max,0.351883026005,0,Optimization terminated successfully. (HiGHS Status 7: Optimal),0,0,0,0.25,5.55111512313e-17,0,2.5.3,1.18.1,highs-ds,MODEL_CONTINGENT_RANK_BRIDGE_RELAXATION,False,False
rank_bridge_lp_v2,same_rank_decile,pre_specified_grid,0.25,decile,8,taxable_income_weighted_mean_MTR,min,0.144408143008,0,Optimization terminated successfully. (HiGHS Status 7: Optimal),0,0,0,0.25,1.11022302463e-16,0,2.5.3,1.18.1,highs-ds,MODEL_CONTINGENT_RANK_BRIDGE_RELAXATION,False,False
rank_bridge_lp_v2,same_rank_decile,pre_specified_grid,0.25,decile,8,taxable_income_weighted_mean_MTR,max,0.180112352624,0,Optimization terminated successfully. (HiGHS Status 7: Optimal),0,0,0,0.25,0,0,2.5.3,1.18.1,highs-ds,MODEL_CONTINGENT_RANK_BRIDGE_RELAXATION,False,False
rank_bridge_lp_v2,same_rank_decile,pre_specified_grid,0.25,decile,8,income_tax_liability_weighted_mean_MTR,min,0.163574546138,0,Optimization terminated successfully. (HiGHS Status 7: Optimal),0,0,0,0.25,1.11022302463e-16,0,2.5.3,1.18.1,highs-ds,MODEL_CONTINGENT_RANK_BRIDGE_RELAXATION,False,False
rank_bridge_lp_v2,same_rank_decile,pre_specified_grid,0.25,decile,8,income_tax_liability_weighted_mean_MTR,max,0.192820455301,0,Optimization terminated successfully. (HiGHS Status 7: Optimal),0,0,0,0.25,0,0,2.5.3,1.18.1,highs-ds,MODEL_CONTINGENT_RANK_BRIDGE_RELAXATION,False,False
rank_bridge_lp_v2,same_rank_decile,pre_specified_grid,0.25,decile,8,pseudo_filer_positive_tax_share,min,0.429585152838,0,Optimization terminated successfully. (HiGHS Status 7: Optimal),0,0,0,0.25,5.55111512313e-17,0,2.5.3,1.18.1,highs-ds,MODEL_CONTINGENT_RANK_BRIDGE_RELAXATION,False,False
rank_bridge_lp_v2,same_rank_decile,pre_specified_grid,0.25,decile,8,pseudo_filer_positive_tax_share,max,0.706527620447,0,Optimization terminated successfully. (HiGHS Status 7: Optimal),0,0,0,0.25,1.11022302463e-16,0,2.5.3,1.18.1,highs-ds,MODEL_CONTINGENT_RANK_BRIDGE_RELAXATION,False,False
rank_bridge_lp_v2,same_rank_decile,pre_specified_grid,0.25,decile,8,nta_rank_positive_liability_rate,min,0.257594923488,0,Optimization terminated successfully. (HiGHS Status 7: Optimal),0,0,0,0.25,5.55111512313e-17,0,2.5.3,1.18.1,highs-ds,MODEL_CONTINGENT_RANK_BRIDGE_RELAXATION,False,False
rank_bridge_lp_v2,same_rank_decile,pre_specified_grid,0.25,decile,8,nta_rank_positive_liability_rate,max,0.456527620447,0,Optimization terminated successfully. (HiGHS Status 7: Optimal),0,0,0,0.25,0,0,2.5.3,1.18.1,highs-ds,MODEL_CONTINGENT_RANK_BRIDGE_RELAXATION,False,False
rank_bridge_lp_v2,same_rank_decile,pre_specified_grid,0.25,decile,9,taxable_income_weighted_mean_MTR,min,0.172587976183,0,Optimization terminated successfully. (HiGHS Status 7: Optimal),0,0,0,0.25,0,0,2.5.3,1.18.1,highs-ds,MODEL_CONTINGENT_RANK_BRIDGE_RELAXATION,False,False
rank_bridge_lp_v2,same_rank_decile,pre_specified_grid,0.25,decile,9,taxable_income_weighted_mean_MTR,max,0.180249262732,0,Optimization terminated successfully. (HiGHS Status 7: Optimal),0,0,0,0.25,0,0,2.5.3,1.18.1,highs-ds,MODEL_CONTINGENT_RANK_BRIDGE_RELAXATION,False,False
rank_bridge_lp_v2,same_rank_decile,pre_specified_grid,0.25,decile,9,income_tax_liability_weighted_mean_MTR,min,0.187555269736,0,Optimization terminated successfully. (HiGHS Status 7: Optimal),0,0,0,0.25,0,0,2.5.3,1.18.1,highs-ds,MODEL_CONTINGENT_RANK_BRIDGE_RELAXATION,False,False
